name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,inches,tall,eye_category,id,first,second
Luke Skywalker,172,77,blond,fair,blue,19,male,Tatooine,Human,67.08,FALSE,light,1,Luke,Skywalker
C-3PO,167,75,NA,gold,yellow,112,NA,Tatooine,Droid,65.13,FALSE,light,2,C-3PO,
R2-D2,96,32,NA,"white, blue",red,33,NA,Naboo,Droid,37.44,FALSE,light,3,R2-D2,
Darth Vader,202,136,none,white,yellow,41.9,male,Tatooine,Human,78.78,TRUE,light,4,Darth,Vader
Leia Organa,150,49,brown,light,brown,19,female,Alderaan,Human,58.5,FALSE,dark,5,Leia,Organa
Owen Lars,178,120,"brown, grey",light,blue,52,male,Tatooine,Human,69.42,TRUE,light,6,Owen,Lars
Beru Whitesun lars,165,75,brown,light,blue,47,female,Tatooine,Human,64.35000000000001,FALSE,light,7,Beru,Whitesun
R5-D4,97,32,NA,"white, red",red,NA,NA,Tatooine,Droid,37.83,FALSE,light,8,R5-D4,
Biggs Darklighter,183,84,black,light,brown,24,male,Tatooine,Human,71.37,TRUE,dark,9,Biggs,Darklighter
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57,male,Stewjon,Human,70.98,TRUE,light,10,Obi-Wan,Kenobi
Anakin Skywalker,188,84,blond,fair,blue,41.9,male,Tatooine,Human,73.32000000000001,TRUE,light,11,Anakin,Skywalker
Wilhuff Tarkin,180,NA,"auburn, grey",fair,blue,64,male,Eriadu,Human,70.2,TRUE,light,12,Wilhuff,Tarkin
Chewbacca,228,112,brown,unknown,blue,200,male,Kashyyyk,Wookiee,88.92,TRUE,light,13,Chewbacca,
Han Solo,180,80,brown,fair,brown,29,male,Corellia,Human,70.2,TRUE,dark,14,Han,Solo
Greedo,173,74,NA,green,black,44,male,Rodia,Rodian,67.47,FALSE,dark,15,Greedo,
Jabba Desilijic Tiure,175,1358,NA,"green-tan, brown",orange,600,hermaphrodite,Nal Hutta,Hutt,68.25,TRUE,light,16,Jabba,Desilijic
Wedge Antilles,170,77,brown,fair,hazel,21,male,Corellia,Human,66.3,FALSE,light,17,Wedge,Antilles
Jek Tono Porkins,180,110,brown,fair,blue,NA,male,Bestine IV,Human,70.2,TRUE,light,18,Jek,Tono
Yoda,66,17,white,green,brown,896,male,NA,Yoda's species,25.740000000000002,FALSE,dark,19,Yoda,
Palpatine,170,75,grey,pale,yellow,82,male,Naboo,Human,66.3,FALSE,light,20,Palpatine,
Boba Fett,183,78.2,black,fair,brown,31.5,male,Kamino,Human,71.37,TRUE,dark,21,Boba,Fett
IG-88,200,140,none,metal,red,15,none,NA,Droid,78,TRUE,light,22,IG-88,
